t0,t1,t2,t3,t4,t5,t6,t7,t8,t9,flood_probability,prediction
1.66,2.63,0.83,0.08,1.5,1.23,5.72,4.18,0.89,1.02,0.11489778,0
1.69,5.3,1.16,2.54,3.01,0.86,2.32,2.05,0.55,3.83,0.97133684,1
1.69,0.51,2.46,1.62,3.82,2.11,3.74,3.18,0.02,2.59,0.99851626,1
1.99,1.77,3.13,2.8,2.91,4.06,1.77,2.36,2.16,3.39,0.7597279,1
1.05,2.97,3.23,2.77,1.69,3.01,1.81,5.98,2.5,1.23,0.014504187,0
6.86,0.08,2.22,1.01,0.58,2.3,0.78,2.06,2.32,2.65,0.11290554,0
2.48,1.1,2.03,2.04,0.22,3.55,2.25,2.26,1.54,3.96,0.09669039,0
0.05,2.28,0.19,1.49,1.5,0.01,2.43,4.27,4.17,2.58,0.023605267,0
0.39,3.22,0.04,0.17,3.06,1.44,2.96,0.47,1.09,4.64,2.0465428e-08,0
0.44,1.93,1.25,2.72,1.53,1.82,2.21,7.55,4.06,2.67,0.9565487,1
0.02,2.95,0.61,4.89,3.97,2.86,1.29,0.61,0.68,0.51,1.4244158e-11,0
0.61,4.33,3.72,1.45,0.65,1.07,1.19,0.92,2.73,0.76,0.15784118,0
0.35,3.16,1.57,1.08,1.75,0.12,2.23,1.73,1.56,1.45,0.7858223,1
1.78,2.01,1.11,1.61,2.5,0.66,1.75,0.37,1.37,2.48,0.029259011,0
3.81,1.07,3.03,0.54,0.69,3.57,1.94,1.96,0.88,1.61,0.93613726,1
0.67,1.19,2.35,0.15,1.9,1.39,1.76,0.81,0.12,1.82,0.046969313,0
2.9,3.58,0.63,0.24,2.63,0.3,5.06,4.84,1.59,0.87,0.0008716127,0
2.19,4.16,2.92,1.28,5.65,0.47,2.23,2.14,1.76,0.26,0.9954072,1
0.94,0.07,3.4,2.25,1.92,0.62,2.54,1.58,3.58,1.51,0.52156377,1
2.34,6.63,2.4,0.73,2.54,0.75,0.29,2.52,3.3,0.42,0.9992132,1
1.38,3.24,5.84,5.88,0.26,1.83,1.02,0.04,2.4,0.49,5.774301e-09,0
1.43,3.73,0.66,0.23,1.28,1.04,2.41,1.18,2.79,3.29,0.016406756,0
3.84,1.52,3.86,3.22,5.09,0.62,3.38,0.61,2.14,2.57,0.9868455,1
1.12,0.43,1.22,5.84,1.98,3.32,2.33,0.42,0.13,0.63,3.383421e-30,0
0.04,1.72,2.62,2.34,1.7,4.22,0.81,0.1,0.23,4.35,2.5256975e-08,0
1.52,2.68,1.96,0.32,0.84,0.63,0.63,1.57,2.03,4.76,0.97675395,1
1.55,0.06,0.35,1.26,0.38,0.89,0.48,0.9,0.56,4.93,9.640014e-15,0
3.72,1.18,1.06,0.26,2.37,0.59,1.31,0.25,1.32,2.77,9.5633865e-08,0
1.46,5.9,2.81,2.07,1.27,2.98,2.27,1.64,1.09,2.15,0.9810021,1
2.61,4.96,5.77,0.2,1.4,3.76,3.58,2.43,1.68,2.91,0.9991573,1
1.24,2.98,1.03,1.67,1.38,0.92,1.98,0.99,0.76,1.15,0.9542459,1
1.34,2.78,1.57,2.25,1.31,3.73,4.55,2.38,0.15,0.12,0.065242976,0
2.1,2.67,1.14,3.97,1.99,2.87,1.22,2.3,1.93,1.16,0.895804,1
0.34,1.55,2.52,3.54,0.1,0.15,0.1,2.32,0.83,3.15,0.9942889,1
1.22,0.21,4.14,0.61,1.61,2.46,0.58,3.41,0.38,5.43,0.9965682,1
0.86,0.57,0.95,0.86,0.22,1.22,1.58,2.37,0.41,2.24,0.9885212,1
0.57,0.68,2.02,0.59,2.02,0.62,4.37,1.77,3.12,0.92,0.85349655,1
1.96,2.23,0.56,3.05,0.67,0.56,0.06,0.53,1.13,2.83,0.0011581244,0
3.36,4.13,2.71,0.9,0.7,3.36,1.77,0.76,0.49,0.08,0.9954201,1
